index,extracted_entity_value
320,2.95 in
321,2.95 in
322,5.0 in
323,
324,
325,15.5 centimetre
326,15.5 centimetre
327,
328,
329,
330,
331,
332,40.0 centimetre
333,40.0 centimetre
334,
335,120.0 watt
336,
337,0.7 in
338,0.7 in
339,
340,
341,
342,25.0 centimetre
343,25.0 centimetre
344,25.0 centimetre
345,60.0 centimetre
346,8.5 centimetre
347,8.5 centimetre
348,8.5 centimetre
349,
350,8.0 inch
351,8.0 inch
352,
353,
354,
355,2.95 inch
356,2.95 inch
357,5.0 in
358,5.0 in
359,2267.0 gram
360,0.59 in
361,0.59 in
362,
363,
364,
365,35.0 centimetre
366,35.0 centimetre
367,35.0 centimetre
368,
369,60.0 centimetre
370,64.0 centimetre
371,64.0 centimetre
372,
373,1.5 in
374,1.5 in
375,57.0 centimetre
376,
377,
378,12.0 volt
379,4.7 in
380,4.7 in
381,4.7 in
382,60.0 centimetre
383,18.0 gram
384,
385,
386,14.0 centimetre
387,14.0 centimetre
388,
389,
390,
391,100.0 centimetre
392,100.0 centimetre
393,11.5 centimetre
394,11.5 centimetre
395,11.5 centimetre
396,
397,
398,
399,
400,
401,
402,226.8 gram
403,120.0 centimetre
404,7.9 centimetre
405,7.9 centimetre
406,
407,
408,
409,5.0 centimetre
410,5.0 centimetre
411,5.0 centimetre
412,146.0 centimetre
413,290.5 millimetre
414,
415,
416,
417,
418,2.2 in
419,2.2 in
420,
421,
422,
423,27.0 in
424,27.0 in
425,27.0 in
426,5.0 gram
427,11.0 centimetre
428,1.3 in
429,1.3 in
430,300.0 centimetre
431,63.0 centimetre
432,3.9 inch
433,3.9 inch
434,3.9 in
435,3.9 in
436,
437,3.93 inch
438,3.93 inch
439,144.0 millimetre
440,144.0 millimetre
441,
442,220.0 volt
443,
444,
445,
446,
447,20.0 gram
448,20.0 gram
449,42.0 centimetre
450,25.0 centimetre
451,
452,88.0 centimetre
453,120.0 centimetre
454,3.0 centimetre
455,3.14 in
456,3.14 in
457,6.29 in
458,6.29 in
459,60.0 centimetre
460,60.0 centimetre
461,
462,
463,
464,
465,
466,
467,
468,
469,9.0 in
470,9.0 in
471,
472,
473,
474,60.0 centimetre
475,
476,
477,
478,4.3 in
479,
480,
481,
482,60.0 centimetre
483,57.0 centimetre
484,
485,
486,
487,5.9 in
488,5.9 in
489,5.9 in
490,36.0 centimetre
491,36.0 centimetre
492,12.0 millimetre
493,12.0 millimetre
494,12.0 millimetre
495,
496,6.37 in
497,6.37 in
498,4.0 centimetre
499,4.0 centimetre
500,4.8 centimetre
501,5.0 volt
502,12.0 in
503,12.0 in
504,
505,
506,9.0 centimetre
507,9.0 centimetre
508,7.0 in
509,7.0 in
510,60.0 centimetre
511,60.0 centimetre
512,23.0 pound
513,15.7 centimetre
514,
515,
516,30.0 centimetre
517,30.0 centimetre
518,20.0 millimetre
519,
520,39.3 in
521,39.3 in
522,146.0 centimetre
523,67.0 centimetre
524,3.5 in
525,3.5 in
526,3.5 in
527,7.07 in
528,5.1 in
529,5.1 in
530,5.5 in
531,5.5 in
532,150.0 gram
533,
534,
535,500.0 gram
536,
537,
538,
539,594.0 millimetre
540,
541,29.7 centimetre
542,3.5 in
543,3.5 in
544,
545,60.96 centimetre
546,60.96 centimetre
547,60.96 centimetre
548,12.0 volt
549,60.0 centimetre
550,60.0 centimetre
551,9.8 in
552,9.8 in
553,400.0 gram
554,3.4 in
555,3.4 in
556,
557,
558,2.3 in
559,25.0 kilogram
560,
561,
562,15.72 in
563,15.72 in
564,
565,
566,3.0 kilogram
567,
568,
569,10.0 centimetre
570,10.0 centimetre
571,
572,
573,
574,8.0 fluid ounce
575,
576,3.0 kilogram
577,7.8 in
578,7.8 in
579,60.0 centimetre
580,60.0 centimetre
581,
582,
583,
584,0.0 watt
585,
586,100.0 gram
587,
588,
589,
590,
591,
592,60.0 centimetre
593,170.0 centimetre
594,170.0 centimetre
595,5.9 in
596,5.9 in
597,
598,
599,
600,
601,
602,
603,30.0 centimetre
604,
605,
606,
607,
608,12.0 volt
609,36.0 centimetre
610,36.0 centimetre
611,54.99 centimetre
612,
613,
614,
615,
616,
617,
618,11.0 in
619,11.0 in
620,
621,25.0 watt
622,7.8 in
623,7.8 in
624,8.4 in
625,8.4 in
626,
627,80.0 centimetre
628,80.0 centimetre
629,
630,
631,180.0 centimetre
632,
633,
634,27.0 centimetre
635,27.0 centimetre
636,30.0 centimetre
637,
638,70.0 in
639,
640,
641,
642,
643,74.0 centimetre
644,
645,
646,
647,
648,
649,
650,
651,
652,
653,
654,580.0 gram
655,
656,
657,8.0 centimetre
658,80.0 centimetre
659,44.0 centimetre
660,44.0 centimetre
661,13.0 centimetre
662,26.0 centimetre
663,26.0 centimetre
664,26.0 centimetre
665,160.0 centimetre
666,
667,7.0 centimetre
668,7.0 centimetre
669,
670,
671,
672,
673,
674,
675,21.7 in
676,21.7 in
677,
678,
679,
680,15.1 centimetre
681,15.1 centimetre
682,1.25 in
683,1.25 in
684,200.0 gram
685,
686,
687,190.0 centimetre
688,11.0 in
689,
690,
691,75.0 millimetre
692,2.0 kilogram
693,68.0 centimetre
694,68.0 centimetre
695,
696,
697,13.0 centimetre
698,
699,
700,
701,
702,9.0 centimetre
703,9.0 centimetre
704,9.0 centimetre
705,7.87 in
706,7.87 in
707,80.0 centimetre
708,1.0 in
709,1.0 in
710,80.0 centimetre
711,
712,
713,15.0 centimetre
714,15.0 centimetre
715,15.0 centimetre
716,88.0 centimetre
717,17.0 in
718,17.0 in
719,
720,11.8 in
721,11.8 in
722,
723,
724,
725,
726,
727,
728,
729,25.2 volt
730,
731,95.25 centimetre
732,95.25 centimetre
733,
734,
735,17.0 centimetre
736,17.0 centimetre
737,8.0 millimetre
738,8.0 millimetre
739,
740,16.0 fl oz
741,3.5 in
742,3.5 in
743,
744,
745,
746,0.0 ton
747,35.0 millimetre
748,35.0 millimetre
749,11.0 in
750,11.0 in
751,
752,
753,5.9 in
754,5.9 in
755,0.7 in
756,0.7 in
757,10.0 in
758,10.0 in
759,10.0 in
760,
761,
762,
763,48.01 centimetre
764,
765,
766,2.75 in
767,2.75 in
768,
769,
770,
771,
772,110.0 volt
773,
774,
775,
776,
777,4.0 centimetre
778,
779,
780,
781,162.0 millimetre
782,162.0 millimetre
783,
784,47.0 centimetre
785,47.0 centimetre
786,47.0 centimetre
787,
788,3.8 in
789,3.8 in
790,3.8 in
791,5.1 in
792,5.1 in
793,9.0 in
794,9.0 in
795,
796,12.0 centimetre
797,12.0 centimetre
798,12.0 centimetre
799,
800,
801,
802,
803,26.0 in
804,26.0 in
805,26.0 in
806,30.5 centimetre
807,13.0 centimetre
808,
809,
810,
811,
812,31.0 centimetre
813,31.0 centimetre
814,250.0 millilitre
815,
816,
817,
818,
819,60.0 centimetre
820,60.0 centimetre
821,60.0 centimetre
822,
823,
824,
825,
826,
827,5.0 centimetre
828,
829,
830,
831,8.0 centimetre
832,
833,
834,
835,
836,25.0 millimetre
837,25.0 millimetre
838,25.0 millimetre
839,29.5 in
840,29.5 in
841,117.0 gram
842,
843,
844,
845,
846,
847,45.0 kilogram
848,1200.0 millilitre
849,
850,
851,
852,4.625 in
853,6.7 in
854,6.7 in
855,50.0 centimetre
856,50.0 centimetre
857,
858,
859,
860,0.0 centimetre
861,
862,23.0 centimetre
863,23.0 centimetre
864,23.0 centimetre
865,
866,
867,4.5 centimetre
868,
869,10.8 centimetre
870,10.8 centimetre
871,
872,120.0 centimetre
873,120.0 centimetre
874,
875,40.5 centimetre
876,40.0 centimetre
877,
878,60.0 centimetre
879,15.0 centimetre
880,
881,
882,1.3 in
883,1.3 in
884,453.0 gram
885,
886,
887,
888,
889,120.0 centimetre
890,120.0 centimetre
891,120.0 centimetre
892,33.0 inch
893,33.0 inch
894,
895,300.0 centimetre
896,300.0 centimetre
897,84.0 centimetre
898,750.0 gram
899,
900,40.0 centimetre
901,6.0 centimetre
902,6.0 centimetre
903,
904,167.0 centimetre
905,167.0 centimetre
906,41.0 in
907,41.0 in
908,41.0 in
909,88.0 centimetre
910,60.0 centimetre
911,
912,220.0 volt
913,
914,
915,12.9 in
916,12.9 in
917,50.0 centimetre
918,
919,
920,220.0 volt
921,5.0 centimetre
922,5.0 centimetre
923,40.0 centimetre
924,
925,120.0 centimetre
926,
927,
928,23.0 centimetre
929,23.0 centimetre
930,23.0 centimetre
931,30.0 centimetre
932,
933,
934,
935,
936,30.0 centimetre
937,30.0 centimetre
938,
939,
940,
941,
942,
943,7.8 in
944,3.0 in
945,
946,
947,21.0 kilogram
948,0.98 in
949,0.98 in
950,3.9 in
951,3.9 in
952,70.0 centimetre
953,70.0 centimetre
954,120.0 centimetre
955,120.0 centimetre
956,190.37 millimetre
957,190.37 millimetre
958,
959,
960,27.5 centimetre
961,27.5 centimetre
962,28.0 centimetre
963,28.0 centimetre
964,28.0 centimetre
965,2.75 in
966,2.75 in
967,
968,
969,1.37 in
970,
971,
972,3.9 in
973,3.9 in
974,3.9 in
975,
976,8.0 in
977,8.0 in
978,
979,
980,
981,2.7 in
982,2.7 in
983,
984,30.48 centimetre
985,
986,1.85 in
987,18.0 centimetre
988,18.0 centimetre
989,11.0 in
990,
991,13.0 centimetre
992,13.0 centimetre
993,13.0 centimetre
994,45.0 centimetre
995,45.0 centimetre
996,
997,
998,
999,
1000,
1001,16.0 pound
1002,3.74 in
1003,3.74 in
1004,
1005,
1006,88.0 centimetre
1007,0.18 pound
1008,193.0 in
1009,15.0 metre
1010,15.0 metre
1011,
1012,
1013,
1014,
1015,5.0 centimetre
1016,
1017,
1018,21.0 gram
1019,78.99 centimetre
1020,
1021,
1022,150.0 millimetre
1023,150.0 millimetre
1024,44.98 centimetre
1025,156.0 gram
1026,
1027,
1028,
1029,1.77 in
1030,1.77 in
1031,96.0 centimetre
1032,230.0 volt
1033,17.0 watt
1034,
1035,60.0 centimetre
1036,
1037,
1038,
1039,
1040,50.0 metre
1041,129.0 centimetre
1042,5.9 in
1043,5.9 in
1044,30.0 centimetre
1045,
1046,
1047,12.0 watt
1048,
1049,
1050,
1051,9.0 centimetre
1052,
1053,
1054,100.0 centimetre
1055,6.0 centimetre
1056,
1057,
1058,
1059,
1060,
1061,
1062,
1063,
1064,39.0 centimetre
1065,
1066,44.0 centimetre
1067,44.0 centimetre
1068,
1069,4.5 in
1070,4.5 in
1071,4.5 in
1072,78.7 in
1073,78.7 in
1074,
1075,
1076,70.0 centimetre
1077,
1078,
1079,
1080,
1081,
1082,
1083,52.0 centimetre
1084,2.8 in
1085,2.8 in
1086,3.93 in
1087,3.93 in
1088,3.93 in
1089,
1090,7.9 in
1091,7.9 in
1092,6.0 millimetre
1093,
1094,9.0 centimetre
1095,9.0 centimetre
1096,9.0 centimetre
1097,4.0 in
1098,
1099,28.0 gram
1100,
1101,
1102,
1103,
1104,68.0 centimetre
1105,68.0 centimetre
1106,2.63 in
1107,2.63 in
1108,
1109,
1110,
1111,180.0 centimetre
1112,45.0 centimetre
1113,
1114,24.0 centimetre
1115,6.4 in
1116,6.4 in
1117,10.0 in
1118,10.0 in
1119,10.0 in
1120,4.7 in
1121,4.7 in
1122,80.0 centimetre
1123,190.0 ton
1124,107.0 centimetre
1125,5.0 centimetre
1126,
1127,
1128,60.0 centimetre
1129,
1130,
1131,
1132,47.0 centimetre
1133,47.0 centimetre
1134,47.0 centimetre
1135,
1136,8.0 centimetre
1137,8.0 centimetre
1138,14.0 centimetre
1139,14.0 centimetre
1140,4.0 in
1141,6.7 in
1142,6.7 in
1143,2.75 in
1144,2.75 in
1145,
1146,7.0 centimetre
1147,
1148,
1149,
1150,
1151,
1152,45.0 centimetre
1153,45.0 centimetre
1154,19.5 centimetre
1155,
1156,120.0 centimetre
1157,3.0 in
1158,3.0 in
1159,
1160,76.0 centimetre
1161,76.0 centimetre
1162,76.0 centimetre
1163,
1164,
1165,
1166,6.0 in
1167,6.0 in
1168,6.0 in
1169,
1170,3.9 in
1171,3.9 in
1172,25.5 centimetre
1173,25.5 centimetre
1174,160.0 centimetre
1175,
1176,
1177,110.0 centimetre
1178,10.62 in
1179,10.62 in
1180,2.2 fl oz
1181,
1182,
1183,98.0 centimetre
1184,
1185,
1186,15.0 in
1187,15.0 in
1188,
1189,
1190,
1191,
1192,180.0 centimetre
1193,180.0 centimetre
1194,60.0 centimetre
1195,60.0 centimetre
1196,3.14 in
1197,3.14 in
1198,3.14 in
1199,45.72 centimetre
1200,45.72 centimetre
1201,
1202,40.0 centimetre
1203,
1204,5.0 centimetre
1205,5.0 centimetre
1206,5.0 centimetre
1207,5.0 centimetre
1208,22.0 in
1209,22.0 in
1210,
1211,
1212,5.0 centimetre
1213,
1214,
1215,60.0 centimetre
1216,60.0 centimetre
1217,115.0 gram
1218,
1219,3.93 in
1220,3.93 in
1221,19.0 centimetre
1222,19.0 centimetre
1223,0.6 kilogram
1224,
1225,
1226,4.8 centimetre
1227,4.8 centimetre
1228,4.8 centimetre
1229,744.0 centimetre
1230,45.0 centimetre
1231,45.0 centimetre
1232,
1233,28.0 gram
1234,2.0 centimetre
1235,
1236,42.0 centimetre
1237,42.0 centimetre
1238,
1239,28.0 centimetre
1240,
1241,
1242,
1243,11.3 centimetre
1244,11.3 centimetre
1245,
1246,700.0 centimetre
1247,700.0 centimetre
1248,5.7 in
1249,5.7 in
1250,
1251,12.0 centimetre
1252,12.0 centimetre
1253,203.0 gram
1254,3.0 kilogram
1255,350.0 pound
1256,16.0 in
1257,13.0 centimetre
1258,13.0 centimetre
1259,
1260,2.4 in
1261,2.4 in
1262,68.0 centimetre
1263,
1264,
1265,
1266,80.0 centimetre
1267,80.0 centimetre
1268,177.98 centimetre
1269,177.98 centimetre
1270,
1271,
1272,
1273,
1274,150.0 millimetre
1275,150.0 millimetre
1276,150.0 millimetre
1277,
1278,
1279,
1280,36.0 centimetre
1281,
1282,
1283,
1284,
1285,
1286,
1287,
1288,
1289,
1290,170.0 gram
1291,22.0 centimetre
1292,22.0 centimetre
1293,
1294,9.6 centimetre
1295,78.96 centimetre
1296,10.5 in
1297,10.5 in
1298,5.0 in
1299,5.0 in
1300,60.0 centimetre
1301,60.0 centimetre
1302,
1303,152.4 centimetre
1304,750.0 watt
1305,53.0 centimetre
1306,53.0 centimetre
1307,
1308,
1309,
1310,
1311,
1312,
1313,
1314,5.0 in
1315,3.3 in
1316,3.3 in
1317,3.3 in
1318,38.0 centimetre
1319,38.0 centimetre
1320,
1321,28.5 centimetre
1322,28.5 centimetre
1323,
1324,9.2 in
1325,9.2 in
1326,3.1 ounce
1327,
1328,128.0 millimetre
1329,12.2 centimetre
1330,0.0 kilogram
1331,
1332,
1333,210.0 centimetre
1334,210.0 centimetre
1335,5.98 in
1336,5.98 in
1337,60.0 centimetre
1338,60.0 centimetre
1339,
1340,110.0 centimetre
1341,3.0 gram
1342,105.0 centimetre
1343,6.5 centimetre
1344,6.1 in
1345,6.1 in
1346,
1347,
1348,
1349,
1350,
1351,
1352,
1353,
1354,1.77 in
1355,1.77 in
1356,6.0 in
1357,6.0 in
1358,6.0 in
1359,90.0 centimetre
1360,145.0 millimetre
1361,145.0 millimetre
1362,8.0 millimetre
1363,
1364,30.0 in
1365,30.0 in
1366,30.0 in
1367,
1368,4.0 volt
1369,
1370,
1371,
1372,1.97 in
1373,50.0 centimetre
1374,50.0 centimetre
1375,50.0 centimetre
1376,30.48 centimetre
1377,244.0 centimetre
1378,244.0 centimetre
1379,
1380,8.0 in
1381,8.0 in
1382,5.0 centimetre
1383,22.0 in
1384,
1385,
1386,43.0 centimetre
1387,
1388,
1389,
1390,
1391,
1392,
1393,100.0 centimetre
1394,100.0 centimetre
1395,
1396,21.0 centimetre
1397,21.0 centimetre
1398,
1399,48.01 centimetre
1400,1.8 kilogram
1401,9.8 in
1402,9.8 in
1403,
1404,66.0 centimetre
1405,
1406,
1407,
1408,13.0 centimetre
1409,13.0 centimetre
1410,
1411,12.0 volt
1412,
1413,
1414,
1415,74.0 centimetre
1416,
1417,60.0 centimetre
1418,60.0 centimetre
1419,50.0 centimetre
1420,50.0 centimetre
1421,850.0 gram
1422,850.0 gram
1423,74.0 metre
1424,
1425,
1426,
1427,4.0 centimetre
1428,4.0 centimetre
1429,
1430,
1431,
1432,140.0 centimetre
1433,140.0 centimetre
1434,12.0 centimetre
1435,120.0 centimetre
1436,120.0 centimetre
1437,
1438,
1439,
1440,
1441,9.0 centimetre
1442,9.0 centimetre
1443,330.0 millimetre
1444,
1445,
1446,
1447,
1448,
1449,33.0 centimetre
1450,
1451,75.0 centimetre
1452,
1453,
1454,
1455,50.0 inch
1456,50.0 inch
1457,50.0 inch
1458,
1459,
1460,38.5 centimetre
1461,7.1 in
1462,7.1 in
1463,22.0 centimetre
1464,26.0 volt
1465,
1466,3.0 in
1467,
1468,
1469,33.0 centimetre
1470,33.0 centimetre
1471,25.0 millimetre
1472,
1473,33.0 centimetre
1474,30.0 centimetre
1475,30.0 centimetre
1476,
1477,
1478,
1479,
1480,18.0 volt
1481,57.0 millimetre
1482,57.0 millimetre
1483,57.0 millimetre
1484,78.0 centimetre
1485,78.0 centimetre
1486,100.0 kilogram
1487,
1488,18.0 volt
1489,205.0 millimetre
1490,205.0 millimetre
1491,157.0 centimetre
1492,
1493,
1494,
1495,
1496,12.0 inch
1497,
1498,600.0 milligram
1499,2.1 in
1500,2.0 in
1501,2.0 in
1502,90.0 centimetre
1503,
1504,
1505,8.0 millimetre
1506,218.0 gram
1507,0.8 in
1508,5.0 centimetre
1509,5.0 centimetre
1510,
1511,18.0 centimetre
1512,18.0 centimetre
1513,264.0 millimetre
1514,
1515,
1516,
1517,10.22 in
1518,10.22 in
1519,2.0 centimetre
1520,82.5 centimetre
1521,12.0 volt
1522,
1523,18.0 centimetre
1524,18.0 centimetre
1525,
1526,
1527,
1528,
1529,
1530,
1531,
1532,
1533,
1534,
1535,3113.0 ton
1536,
1537,4.7 in
1538,4.7 in
1539,
1540,
1541,
1542,
1543,
1544,215.0 centimetre
1545,5.0 centimetre
1546,
1547,800.0 pound
1548,
1549,
1550,
1551,3.15 in
1552,
1553,
1554,
1555,
1556,
1557,8.3 in
1558,8.3 in
1559,8.3 in
1560,
1561,150.0 kilogram
1562,24.0 centimetre
1563,9.8 centimetre
1564,9.8 centimetre
1565,
1566,2.5 in
1567,2.5 in
1568,2.5 in
1569,43.0 centimetre
1570,80.0 metre
1571,1.6 kilogram
1572,
1573,
1574,27.2 gram
1575,
1576,
1577,22.0 pound
1578,
1579,
1580,
1581,
1582,
1583,35.0 centimetre
1584,35.0 centimetre
1585,35.0 centimetre
1586,25.8 millimetre
1587,25.8 millimetre
1588,5.7 in
1589,5.7 in
1590,5.7 in
1591,13.8 inch
1592,107.0 centimetre
1593,107.0 centimetre
1594,107.0 centimetre
1595,0.0 l
1596,
1597,
1598,15.0 centimetre
1599,15.0 centimetre
1600,11.8 inch
1601,11.8 inch
1602,11.8 inch
1603,200.0 millimetre
1604,
1605,250.0 millimetre
1606,45.0 centimetre
1607,3.25 in
1608,3.25 in
1609,3.25 in
1610,5.0 centimetre
1611,1.9 in
1612,3.9 in
1613,3.9 in
1614,
1615,8.06 in
1616,8.06 in
1617,1500.0 watt
1618,
1619,
1620,52.0 gram
1621,
1622,
1623,
1624,
1625,
1626,
1627,
1628,
1629,
1630,
1631,135.0 kilogram
1632,
1633,
1634,
1635,7.87 in
1636,7.87 in
1637,
1638,
1639,
1640,25.5 centimetre
1641,25.5 centimetre
1642,30.0 centimetre
1643,
1644,
1645,
1646,59.05 in
1647,59.05 in
1648,59.05 in
1649,160.0 centimetre
1650,160.0 centimetre
1651,100.0 centimetre
1652,100.0 centimetre
1653,
1654,2.32 in
1655,24.0 centimetre
1656,5.0 centimetre
1657,13.0 in
1658,13.0 in
1659,13.0 in
1660,
1661,
1662,
1663,19.0 centimetre
1664,
1665,
1666,12.0 fluid ounce
1667,
1668,54.0 in
1669,
1670,6.0 centimetre
1671,6.0 centimetre
1672,
1673,
1674,15.5 centimetre
1675,
1676,330.0 pound
1677,
1678,
1679,11.02 in
1680,11.02 in
1681,
1682,125.0 gram
1683,
1684,24.0 millimetre
1685,10.8 centimetre
1686,
1687,16.0 millimetre
1688,16.0 millimetre
1689,
1690,50.0 kilogram
1691,
1692,5.9 in
1693,5.9 in
1694,5.9 in
1695,100.0 kilogram
1696,100.0 kilogram
1697,
1698,
1699,12.0 volt
1700,47.2 inch
1701,28.0 centimetre
1702,28.0 centimetre
1703,28.0 centimetre
1704,15.7 centimetre
1705,4.0 ounce
1706,125.0 millimetre
1707,125.0 millimetre
1708,22.0 centimetre
1709,3.6 metre
1710,3.6 metre
1711,33.0 centimetre
1712,33.0 centimetre
1713,1.5 in
1714,1.5 in
1715,0.99 kilogram
1716,
1717,20.0 gram
1718,12.0 centimetre
1719,8.0 in
1720,
1721,7.5 centimetre
1722,7.5 centimetre
1723,2930.0 watt
1724,59.0 pound
1725,
1726,
1727,250.0 kilogram
1728,250.0 kilogram
1729,
1730,53.9 centimetre
1731,0.0 pound
1732,85.0 gram
1733,
1734,
1735,26.0 centimetre
1736,26.0 centimetre
1737,
1738,
1739,200.0 kilogram
1740,5.8 in
1741,5.8 in
1742,
1743,326.0 gram
1744,120.0 volt
1745,750.0 watt
1746,340.0 millimetre
1747,340.0 millimetre
1748,340.0 millimetre
1749,35.0 millimetre
1750,35.0 millimetre
1751,
1752,
1753,
1754,17.8 centimetre
1755,
1756,19.0 millimetre
1757,
1758,
1759,
1760,
1761,13.7 centimetre
1762,13.7 centimetre
1763,
1764,180.0 milligram
1765,
1766,25.0 millimetre
1767,16.3 kilogram
1768,265.0 pound
1769,
1770,
1771,220.0 volt
1772,13.09 in
1773,13.09 in
1774,
1775,
1776,13.8 centimetre
1777,20.0 inch
1778,20.0 volt
1779,
1780,18.0 centimetre
1781,10.0 in
1782,10.0 in
1783,249.72 millimetre
1784,249.72 millimetre
1785,
1786,79.0 centimetre
1787,
1788,
1789,20.0 pound
1790,10.0 ounce
1791,37.0 centimetre
1792,37.0 centimetre
1793,157.5 in
1794,157.5 in
1795,0.9 in
1796,0.9 in
1797,73.0 metre
1798,15.0 ounce
1799,
1800,
1801,
1802,80.0 centimetre
1803,3.0 ton
1804,11.59 in
1805,16.0 centimetre
1806,
1807,19.0 centimetre
1808,19.0 centimetre
1809,16.0 centimetre
1810,16.0 centimetre
1811,16.0 centimetre
1812,150.0 kilogram
1813,7.87 in
1814,7.87 in
1815,198.0 gram
1816,
1817,
1818,7.8 in
1819,7.8 in
1820,
1821,
1822,
1823,
1824,
1825,3.14 in
1826,3.14 in
1827,7.0 centimetre
1828,
1829,80.5 centimetre
1830,
1831,
1832,
1833,
1834,
1835,
1836,90.0 centimetre
1837,18.5 centimetre
1838,
1839,103.0 centimetre
1840,5.0 centimetre
1841,188.0 centimetre
1842,188.0 centimetre
1843,
1844,
1845,
1846,23.5 centimetre
1847,12.5 centimetre
1848,2.7 in
1849,2.7 in
1850,
1851,
1852,
1853,430.0 millimetre
1854,430.0 millimetre
1855,350.0 pound
1856,
1857,
1858,
1859,1.2 in
1860,1.2 in
1861,45.0 centimetre
1862,26.0 centimetre
1863,
1864,
1865,
1866,
